,timestamp,unit_id,product_name,popularity,price,durability,daysuntilexpiration,barcode
0,2023-07-13 16:03:39,1,broccoli,low,1,low,222,4957
1,2023-07-13 16:03:39,2,cheese,low,0,medium,353,2312
2,2023-07-13 16:03:39,3,broccoli,low,1,medium,72,8433
3,2023-07-13 16:03:39,4,cola,medium,1,low,355,2857
4,2023-07-13 16:03:39,5,apple,high,9,high,42,4699
5,2023-07-13 16:03:39,6,fish,low,7,low,201,8083
6,2023-07-13 16:03:39,7,berry,low,7,medium,114,9308
7,2023-07-13 16:03:39,8,salad,high,5,medium,1,4364
8,2023-07-13 16:03:39,9,berry,high,5,low,128,8183
9,2023-07-13 16:03:39,10,bananna,medium,4,high,114,6069
10,2023-07-13 16:03:39,11,salad,medium,3,medium,311,2917
11,2023-07-13 16:03:39,12,berry,high,6,medium,159,6411
12,2023-07-13 16:03:39,13,fish,high,7,high,299,9001
13,2023-07-13 16:03:39,14,cheese,medium,9,medium,157,7099
14,2023-07-13 16:03:39,15,bananna,low,0,low,10,1347
15,2023-07-13 16:03:39,16,fish,low,3,low,66,8337
16,2023-07-13 16:03:39,17,apple,medium,1,medium,249,3488
17,2023-07-13 16:03:39,18,fish,high,6,low,78,3370
18,2023-07-13 16:03:39,19,beef,medium,7,high,111,7320
19,2023-07-13 16:03:39,20,strawberry,medium,8,low,273,5282
20,2023-07-13 16:03:39,21,cheese,high,9,high,194,6355
21,2023-07-13 16:03:39,22,salad,medium,8,low,34,8343
22,2023-07-13 16:03:39,23,berry,high,7,low,299,9184
23,2023-07-13 16:03:39,24,fish,high,3,medium,313,1667
24,2023-07-13 16:03:39,25,chicken,high,9,low,86,8054
25,2023-07-13 16:03:39,26,berry,low,8,high,331,8397
26,2023-07-13 16:03:39,27,cheese,low,1,low,358,6618
27,2023-07-13 16:03:39,28,fish,high,3,medium,285,4882
28,2023-07-13 16:03:39,29,salad,medium,7,low,190,1044
29,2023-07-13 16:03:39,30,kiwi,medium,6,medium,267,5898
30,2023-07-13 16:03:39,31,salad,high,9,medium,112,3580
31,2023-07-13 16:03:39,32,broccoli,low,0,low,59,3307
32,2023-07-13 16:03:39,33,bananna,medium,6,low,297,4199
33,2023-07-13 16:03:39,34,fish,medium,7,medium,250,8380
34,2023-07-13 16:03:39,35,apple,high,3,medium,10,5340
35,2023-07-13 16:03:39,36,broccoli,low,7,low,236,1048
36,2023-07-13 16:03:39,37,strawberry,medium,5,high,72,7371
37,2023-07-13 16:03:39,38,kiwi,high,4,high,16,9289
38,2023-07-13 16:03:39,39,kiwi,high,4,medium,302,4923
39,2023-07-13 16:03:39,40,broccoli,low,2,low,156,4138
40,2023-07-13 16:03:39,41,strawberry,low,4,low,164,2546
41,2023-07-13 16:03:39,42,yogurt,low,2,low,36,9365
42,2023-07-13 16:03:39,43,cheese,low,5,medium,232,8392
43,2023-07-13 16:03:39,44,apple,low,4,low,66,2838
44,2023-07-13 16:03:39,45,pepsi,medium,5,medium,272,8376
45,2023-07-13 16:03:39,46,broccoli,low,4,low,65,9235
46,2023-07-13 16:03:39,47,chicken,low,4,low,132,3823
47,2023-07-13 16:03:39,48,lamb,medium,9,low,228,3089
48,2023-07-13 16:03:39,49,salad,medium,3,low,224,2761
49,2023-07-13 16:03:39,50,apple,high,4,low,8,1364
50,2023-07-13 16:03:39,51,bananna,high,0,low,257,7538
51,2023-07-13 16:03:39,52,fish,medium,2,high,147,3988
52,2023-07-13 16:03:39,53,pepsi,high,9,low,151,4035
53,2023-07-13 16:03:39,54,cheese,low,6,medium,241,5378
54,2023-07-13 16:03:39,55,salad,low,8,high,360,1536
55,2023-07-13 16:03:39,56,chicken,high,1,low,64,3775
56,2023-07-13 16:03:39,57,fish,medium,8,low,129,2609
57,2023-07-13 16:03:39,58,cheese,low,0,low,123,4058
58,2023-07-13 16:03:39,59,strawberry,low,4,low,213,4011
59,2023-07-13 16:03:39,60,beef,low,5,low,297,8332
60,2023-07-13 16:03:39,61,broccoli,medium,1,low,184,2392
61,2023-07-13 16:03:39,62,salad,high,6,low,349,4588
62,2023-07-13 16:03:39,63,cheese,medium,3,high,272,5888
63,2023-07-13 16:03:39,64,salad,high,5,high,27,9797
64,2023-07-13 16:03:39,65,cheese,high,4,high,206,3773
65,2023-07-13 16:03:39,66,kiwi,medium,2,low,284,5325
66,2023-07-13 16:03:39,67,lamb,high,9,high,293,7370
67,2023-07-13 16:03:39,68,fish,low,9,medium,337,2209
68,2023-07-13 16:03:39,69,kiwi,high,7,medium,175,7824
69,2023-07-13 16:03:39,70,kiwi,high,4,medium,262,9697
70,2023-07-13 16:03:39,71,cola,low,0,medium,115,3729
71,2023-07-13 16:03:39,72,apple,medium,2,low,326,4814
72,2023-07-13 16:03:39,73,berry,medium,6,high,212,7148
73,2023-07-13 16:03:39,74,salad,low,3,high,259,3459
74,2023-07-13 16:03:39,75,lamb,medium,2,low,218,2480
75,2023-07-13 16:03:39,76,pepsi,medium,1,low,304,1368
76,2023-07-13 16:03:39,77,bananna,high,7,low,155,8944
77,2023-07-13 16:03:39,78,cheese,low,8,low,137,2587
78,2023-07-13 16:03:39,79,broccoli,high,3,low,152,3450
79,2023-07-13 16:03:39,80,apple,low,0,medium,205,3549
80,2023-07-13 16:03:39,81,cola,medium,9,high,129,2739
81,2023-07-13 16:03:39,82,lamb,high,1,high,171,1081
82,2023-07-13 16:03:39,83,fish,low,7,high,252,1841
83,2023-07-13 16:03:39,84,lamb,high,8,high,154,5434
84,2023-07-13 16:03:39,85,lamb,medium,6,high,26,3774
85,2023-07-13 16:03:39,86,bananna,medium,9,medium,351,6424
86,2023-07-13 16:03:39,87,bananna,high,2,medium,319,7305
87,2023-07-13 16:03:39,88,cola,low,6,low,237,4415
88,2023-07-13 16:03:39,89,pepsi,medium,4,high,226,7607
89,2023-07-13 16:03:39,90,apple,high,9,medium,282,5821
90,2023-07-13 16:03:39,91,salad,high,2,high,45,2686
91,2023-07-13 16:03:39,92,beef,low,9,high,213,2301
92,2023-07-13 16:03:39,93,kiwi,high,8,high,316,4093
93,2023-07-13 16:03:39,94,cheese,medium,2,medium,287,2485
94,2023-07-13 16:03:39,95,berry,high,1,medium,333,2219
95,2023-07-13 16:03:39,96,cola,low,9,low,9,4713
96,2023-07-13 16:03:39,97,chicken,high,6,high,49,4525
97,2023-07-13 16:03:39,98,cola,high,7,medium,327,2253
98,2023-07-13 16:03:39,99,fish,low,5,high,349,3789
99,2023-07-13 16:03:39,100,yogurt,high,4,low,303,7129
100,2023-07-13 16:03:39,101,chicken,high,1,medium,162,5147
101,2023-07-13 16:03:39,102,strawberry,low,3,medium,161,7287
102,2023-07-13 16:03:39,103,strawberry,high,5,high,355,7518
103,2023-07-13 16:03:39,104,pepsi,high,2,high,256,7742
104,2023-07-13 16:03:39,105,salad,high,8,low,177,3284
105,2023-07-13 16:03:39,106,lamb,high,7,medium,24,7496
106,2023-07-13 16:03:39,107,kiwi,medium,3,high,362,1307
107,2023-07-13 16:03:39,108,yogurt,high,0,high,322,2835
108,2023-07-13 16:03:39,109,lamb,low,5,medium,60,4647
109,2023-07-13 16:03:39,110,broccoli,medium,5,high,361,7453
110,2023-07-13 16:03:39,111,bananna,medium,7,low,142,8599
111,2023-07-13 16:03:39,112,fish,low,7,medium,234,9669
112,2023-07-13 16:03:39,113,strawberry,high,3,low,249,6284
113,2023-07-13 16:03:39,114,pepsi,high,7,high,198,1642
114,2023-07-13 16:03:39,115,beef,low,0,low,87,4730
115,2023-07-13 16:03:39,116,berry,high,7,medium,133,7095
116,2023-07-13 16:03:39,117,bananna,high,6,high,76,1798
